mol_id,logP,solubility,clearance,hERG_risk,pd_signal,failure_mode,next_best_experiment
MOL-196,3.130764187911544,0.029346307083890976,29.40717353974068,0.3423624333000541,0.40815666823101304,LOW_SOLUBILITY,Run solubility optimization study
MOL-197,3.0029932911999557,0.0020942709891261253,36.7007924220219,0.6555177383430523,0.6629097142100953,LOW_SOLUBILITY,Run solubility optimization study
MOL-198,3.3788426034583945,0.013896772547531251,44.42304791186244,0.7781514225440124,0.8606304013961301,NO_PD_SIGNAL,Run target engagement assay
MOL-199,1.978954839321678,0.0028364152526702273,27.261494944537628,0.13865449623341952,0.2835207665992292,NO_PD_SIGNAL,Run target engagement assay
MOL-200,3.339875361192704,1.535126559799969,34.098284573286925,0.5420790349507192,0.7013911012434323,HERG_QT,Run hERG patch clamp assay
MOL-201,2.635561747735539,0.13652484435946266,30.360599267977953,0.6254781569139363,0.32049116167801617,HIGH_CLEARANCE,Run metabolic stability panel
MOL-202,3.2027750482523674,0.25060920722822727,34.85161112545738,0.40006144613475536,0.8751076133225116,NO_PD_SIGNAL,Run target engagement assay
MOL-203,3.986136316960768,0.035793164994823386,38.05678639242501,0.8539843761472291,0.32221567382293825,HERG_QT,Run hERG patch clamp assay
MOL-204,3.9738941282174007,0.051806576772641534,31.019258873726574,0.3341112669587556,0.24420500076588825,NO_PD_SIGNAL,Run target engagement assay
MOL-205,2.4623374230969777,1.7122246625192727,20.44374832598602,0.9782044307645613,0.7449915257796885,HERG_QT,Run hERG patch clamp assay
MOL-206,2.795931415561151,0.4667295754396538,54.45130145058917,0.45645219451427166,0.24022627614900316,HIGH_CLEARANCE,Run metabolic stability panel
MOL-207,3.14984241398728,0.010294860742979571,31.183479133882045,0.5859613740960548,0.4099823882250432,LOW_SOLUBILITY,Run solubility optimization study
MOL-208,2.5435288557752775,1.0280037940949243,23.55632879786977,0.007507032799999869,0.3361299685293737,HERG_QT,Run hERG patch clamp assay
MOL-209,3.45502372034752,0.8651841045149166,29.22643820179146,0.7743359011830512,0.11570416730942945,NO_PD_SIGNAL,Run target engagement assay
MOL-210,2.7707073464476917,3.1270390345900676,20.87122013281173,0.15396358257762643,0.4228003325467935,LOW_SOLUBILITY,Run solubility optimization study
MOL-211,2.413414914929099,2.7094055080677086,32.437524804016476,0.13799751734790533,0.7907379738959939,HIGH_CLEARANCE,Run metabolic stability panel
MOL-212,3.0619164836799593,1.2501775858580857,25.91666837173331,0.11184480238067718,0.8325292849240071,HIGH_CLEARANCE,Run metabolic stability panel
MOL-213,2.7232999099142865,0.08563420100212549,30.085056267231536,0.6861629156151504,0.6526867348692552,HERG_QT,Run hERG patch clamp assay
MOL-214,2.3439450633590324,3.1475793128087894,29.329215704487225,0.09519908696086399,0.7278432989687184,HERG_QT,Run hERG patch clamp assay
MOL-215,4.2419599968138115,0.041136856377233605,36.14099177112624,0.05141915455692936,0.6722644312234448,LOW_SOLUBILITY,Run solubility optimization study
MOL-216,1.9026623254529564,0.5703265129108127,16.44186028873446,0.8212307865978454,0.41666599803988014,HERG_QT,Run hERG patch clamp assay
MOL-217,3.8402201626941976,0.41770793827440333,27.283256163127078,0.49125744639136615,0.893031019536303,NO_PD_SIGNAL,Run target engagement assay
MOL-218,3.102031297240574,1.1932755134745605,41.33680478756702,0.1535255220546139,0.5338400132739604,LOW_SOLUBILITY,Run solubility optimization study
MOL-219,3.450317278043813,0.001004189334872349,22.501866617154825,0.7746238812922298,0.034838350279915664,NO_PD_SIGNAL,Run target engagement assay
MOL-220,2.729844870662904,0.7602310631366229,29.015539976921204,0.14686373482140425,0.8608009736205361,HERG_QT,Run hERG patch clamp assay
MOL-221,2.1057926480205227,0.07696551539086398,23.141473238233573,0.09275607742449477,0.3944815179387544,HIGH_CLEARANCE,Run metabolic stability panel
MOL-222,3.061704634050368,0.42968599679068115,29.11203552287499,0.7502659879482331,0.4646796378573296,HIGH_CLEARANCE,Run metabolic stability panel
MOL-223,0.6803892732487817,0.005850086096176544,24.568291689438862,0.751490810571396,0.1189103480339605,NO_PD_SIGNAL,Run target engagement assay
MOL-224,3.4730871980274753,0.0041401852860999564,40.190436932417626,0.8231076228068998,0.3985066234742124,HERG_QT,Run hERG patch clamp assay
MOL-225,3.962657572486841,0.003021616909865423,24.385169732171164,0.4487295072012506,0.39291817669707396,LOW_SOLUBILITY,Run solubility optimization study
MOL-226,3.0013398467544867,2.5976746749862216,5.491278714599135,0.19230067903513304,0.22079792120893404,NO_PD_SIGNAL,Run target engagement assay
MOL-227,2.6367393524311944,0.010275253277768756,14.926743522269525,0.5664206508096447,0.5509087684904029,LOW_SOLUBILITY,Run solubility optimization study
MOL-228,4.801741947747146,0.0012388598479858655,26.36416709693201,0.6015584524560157,0.4861920756222755,LOW_SOLUBILITY,Run solubility optimization study
MOL-229,2.883119813591476,0.029194181627812364,29.1514946833799,0.82661148465793,0.5612230678900442,HERG_QT,Run hERG patch clamp assay
MOL-230,3.148627095302831,0.00886010084929717,34.17471958742014,0.314749618564381,0.5640951370472229,NO_PD_SIGNAL,Run target engagement assay
MOL-231,2.1997883033981496,0.0017032454530059296,29.89361323381807,0.21227713884074295,0.894511497718781,NO_PD_SIGNAL,Run target engagement assay
MOL-232,3.612965380474599,1.305941931046745,45.31778890601053,0.47609175667866066,0.9355419438426551,HIGH_CLEARANCE,Run metabolic stability panel
MOL-233,3.7501218121369444,0.005664009344732692,49.60484600783027,0.1954865095820041,0.6795270092089578,LOW_SOLUBILITY,Run solubility optimization study
MOL-234,4.484918786733851,0.0022235627865604996,16.77458866708321,0.42273403427206224,0.17613829917307988,LOW_SOLUBILITY,Run solubility optimization study
MOL-235,2.8976032933889035,1.0256202847896538,23.25787538275491,0.3607586865182536,0.055270409501227635,NO_PD_SIGNAL,Run target engagement assay
MOL-236,5.281632877276062,0.00844938541325459,38.86759054404739,0.20539029767240669,0.8883654530628405,LOW_SOLUBILITY,Run solubility optimization study
MOL-237,2.286446018629645,0.0022356751528406276,16.219907231521336,0.11532643811098797,0.619569256310312,LOW_SOLUBILITY,Run solubility optimization study
MOL-238,4.324955679381631,0.43646588318448093,42.90563762321174,0.5260605268860209,0.9966772115191534,HERG_QT,Run hERG patch clamp assay
MOL-239,2.099103004695425,0.025376245935553907,37.28714234074346,0.948645498712641,0.5768609584975929,HERG_QT,Run hERG patch clamp assay
MOL-240,3.566187758574833,0.0039463370767551685,18.77231567729005,0.4986395468763152,0.4936720762706458,LOW_SOLUBILITY,Run solubility optimization study
MOL-241,0.7151794645046801,0.021506179399246234,33.270098687893146,0.5847527028049366,0.12805261054778694,NO_PD_SIGNAL,Run target engagement assay
MOL-242,3.5705370361384854,0.004744922556557035,45.51880120122489,0.8661446063310201,0.589331166127476,HERG_QT,Run hERG patch clamp assay
MOL-243,4.6835862095380225,0.026936602703738884,40.448728124544274,0.6331491821447094,0.9267693914889933,LOW_SOLUBILITY,Run solubility optimization study
MOL-244,1.1923031402250672,0.023454270432986646,14.40616764694391,0.45104650018525505,0.5679342304284926,LOW_SOLUBILITY,Run solubility optimization study
MOL-245,3.3019707425192713,0.0871759285280769,23.715152698632103,0.3457308057626326,0.3785927875597309,LOW_SOLUBILITY,Run solubility optimization study
MOL-246,4.739648041931011,0.003812582178239059,39.99336332474489,0.38909671152208003,0.21453897256014365,LOW_SOLUBILITY,Run solubility optimization study
MOL-247,2.5528423426700533,0.44094903718663947,28.845011207010653,0.8267898819237445,0.9275048596250496,HERG_QT,Run hERG patch clamp assay
MOL-248,3.650249005578364,0.21944051127958256,45.36965653917645,0.9455198910219065,0.3924847342649438,HERG_QT,Run hERG patch clamp assay
MOL-249,3.373052318434178,0.1062726075210778,30.233553161145554,0.038541999323435716,0.680418805669922,NO_PD_SIGNAL,Run target engagement assay
MOL-250,2.781970871895578,0.40004593732243626,8.293845902045884,0.4964174824393083,0.46575744035725497,HIGH_CLEARANCE,Run metabolic stability panel
